INSERT_UPDATE BaseStore;uid[unique=true]
;testStore

INSERT_UPDATE BaseSite;uid[unique=true];stores(uid);channel(code)
;testSite;testStore;B2C

INSERT_UPDATE Language;isocode[unique=true];active
;de;true
;en;true

UPDATE Language;isocode[unique=true];name[lang=de];name[lang=en]
;de;Deutsch;German
;en;Englisch;English

INSERT_UPDATE Currency;isocode[unique=true];name[lang=de];name[lang=en];active;base;conversion;digits;symbol
;CHF;Schweizer Franken;Swiss franc;true;false;0,6447;2;SFr.
;EUR;Euro;Euro;true;true;1;2;€
;USD;US-Dollar;US Dollar;true;false;1,38;2;$
;GBP;Pfund Sterling;Pound Sterling;true;false;0,68;2;£

INSERT_UPDATE Unit;unitType[unique=true];code[unique=true];name[lang=de];name[lang=en];conversion
;weight;kg;Kilogramm;kilogram;1
;weight;g;Gramm;gram;0,001
;weight;t;Tonnen;ton;1000
;weight;mg;Milligramm;milligram;0,000001
;volume;l;Liter;liter;1
;volume;m³;Kubikmeter;cubic meter;0,001
;volume;dm³;Kubikdezimeter;cubic decimeter;1
;volume;cm³;Kubikzentimeter;cubic centimeter;1000
;volume;ml;Milliliter;milliliter;1000

INSERT_UPDATE Title;code[unique=true];name[lang=de];name[lang=en]
;dr;Dr.;Dr.
;prof;Prof.;Prof.

INSERT_UPDATE Country;isocode[unique=true];name[lang=de];name[lang=en];active
;AT;Österreich;Austria;true
;GB;Großbritannien;United Kingdom;true
;DE;Deutschland;Germany;true
;CH;Schweiz;Switzerland;true
;US;Vereinigte Staaten von Amerika;United States of America;true

INSERT_UPDATE CreditCardType;code[unique=true];name[lang=de];name[lang=en]
;amex;American Express;American Express
;visa;Visa;Visa
;master;MasterCard;MasterCard
;diners;Diners;Diners

INSERT_UPDATE Region;isocode[unique=true];name[lang=de];name[lang=en];active;Country(isocode)
;DE-BW;Baden-Württemberg;Baden-Wuerttemberg;true;DE
;DE-BY;Bayern;Bavaria;true;DE
;DE-BE;Berlin;Berlin;true;DE
;DE-BR;Brandenburg;Brandenburg;true;DE
;DE-HB;Bremen;Bremen;true;DE
;DE-HH;Hamburg;Hamburg;true;DE
;DE-HE;Hessen;Hesse;true;DE
;DE-MV;Mecklenburg-Vorpommern;Mecklenburg-Western Pomerania;true;DE
;DE-NI;Niedersachsen;Lower Saxony;true;DE
;DE-NW;Nordrhein-Westfalen;North Rhine-Westphalia;true;DE
;DE-RP;Rheinland-Pfalz;Rhineland-Palatinate;true;DE
;DE-SL;Saarland;Saarland;true;DE
;DE-ST;Sachsen-Anhalt;Saxony-Anhalt;true;DE
;DE-SN;Sachsen;Saxony;true;DE
;DE-SH;Schleswig-Holstein;Schleswig-Holstein;true;DE
;DE-TH;Thüringen;Thuringia;true;DE
;AL;Alabama;Alabama;true;US
;AK;Alaska;Alaska;true;US
;AZ;Arizona;Arizona;true;US
;AR;Arkansas;Arkansas;true;US
;CO;Colorado;Colorado;true;US
;CT;Connecticut;Connecticut;true;US
;DE;Delaware;Delaware;true;US
;DC;Washington, D.C.;Washington, D.C.;true;US
;FL;Florida;Florida;true;US
;GA;Georgia;Georgia;true;US
;HI;Hawaii;Hawaii;true;US
;ID;Idaho;Idaho;true;US
;IL;Illinois;Illinois;true;US
;IN;Indiana;Indiana;true;US
;IA;Iowa;Iowa;true;US
;CA;Kalifornien;California;true;US
;KS;Kansas;Kansas;true;US
;KY;Kentucky;Kentucky;true;US
;LA;Louisiana;Louisiana;true;US
;ME;Maine;Maine;true;US
;MD;Maryland;Maryland;true;US
;MA;Massachusetts;Massachusetts;true;US
;MI;Michigan;Michigan;true;US
;MN;Minnesota;Minnesota;true;US
;MS;Mississippi;Mississippi;true;US
;MO;Missouri;Missouri;true;US
;MT;Montana;Montana;true;US
;NE;Nebraska;Nebraska;true;US
;NV;Nevada;Nevada;true;US
;NH;New Hampshire;New Hampshire;true;US
;NJ;New Jersey;New Jersey;true;US
;NM;New Mexico;New Mexico;true;US
;NY;New York;New York;true;US
;NC;North Carolina;North Carolina;true;US
;ND;North Dakota;North Dakota;true;US
;OH;Ohio;Ohio;true;US
;OK;Oklahoma;Oklahoma;true;US
;OR;Oregon;Oregon;true;US
;PA;Pennsylvania;Pennsylvania;true;US
;RI;Rhode Island;Rhode Island;true;US
;SC;South Carolina;South Carolina;true;US
;SD;South Dakota;South Dakota;true;US
;TN;Tennessee;Tennessee;true;US
;TX;Texas;Texas;true;US
;UT;Utah;Utah;true;US
;VT;Vermont;Vermont;true;US
;VA;Virginia;Virginia;true;US
;WA;Washington;Washington;true;US
;WV;West Virginia;West Virginia;true;US
;WI;Wisconsin;Wisconsin;true;US
;WY;Wyoming;Wyoming;true;US

INSERT_UPDATE Zone;code[unique=true];countries(isocode);
;de;DE;

INSERT_UPDATE ZoneDeliveryMode;code[unique=true];net;active[default=true]
;free;true

INSERT_UPDATE ZoneDeliveryModeValue;deliveryMode(code)[unique=true];zone(code)[unique=true];currency(isocode)[unique=true];value;minimum[unique=true]
;free;de;EUR;0,00;0,00

INSERT_UPDATE Company;uid[unique=true];buyer;manufacturer;supplier;carrier;country(isocode);locname[lang=de];locname[lang=en]
;hybris;true;false;true;true;DE;hybris GmbH;hybris GmbH

INSERT_UPDATE Address;owner(Company.uid)[unique=true];streetname[unique=true];streetnumber[unique=true];postalcode[unique=true];town;country(isocode);billingAddress;contactAddress;shippingAddress;unloadingAddress;email;phone1;url;company;appartment;building;fax 
;hybris;Nymphenburger Strasse;86;D-80636;München;DE;true;true;true;true;info@hybris.de;+49(0)89 / 890 65 0;http://www.hybris.de;hybris GmbH;3. Etage;Treppenhaus 3;+49(0)89 / 890 65 555

UPDATE Company;uid[unique=true];addresses(owner(Company.uid),streetname,streetnumber,postalcode);billingAddress(owner(Company.uid),streetname,streetnumber,postalcode);contactAddress(owner(Company.uid),streetname,streetnumber,postalcode);shippingAddress(owner(Company.uid),streetname,streetnumber,postalcode);vatID;unloadingAddress(owner(Company.uid),streetname,streetnumber,postalcode)
;hybris;hybris:Nymphenburger Strasse:86:D-80636;hybris:Nymphenburger Strasse:86:D-80636;hybris:Nymphenburger Strasse:86:D-80636;hybris:Nymphenburger Strasse:86:D-80636;DE 200689264;hybris:Nymphenburger Strasse:86:D-80636
